s.age.t4,s.gen.t4,s.inc.t4,ad.1.t4,ad.2.t4,ad.3.t4,ad.4.t4,ad.5.t4,ad.6.t4,ad.7.t4,ad.8.t4
38,1,5,2,2,2,2,3,2,1,2
55,1,3,3,3,1,2,2,1,1,4
55,2,2,2,2,3,2,2,3,4,4
54,1,2,2,1,2,2,3,3,2,4
48,1,2,2,2,2,3,3,2,2,2
60,2,4,2,2,1,2,1,1,1,2
31,2,5,1,1,1,1,2,3,2,2
45,2,3,1,1,1,1,1,2,1,4
60,1,5,2,2,2,2,1,1,1,3
28,1,4,2,2,2,2,4,4,2,3
45,1,4,2,2,1,2,2,1,1,2
50,1,3,2,2,1,1,1,1,1,1
46,2,3,1,1,1,1,1,1,1,1
54,1,3,2,2,1,1,2,1,2,2
 , , , , , , , , , , 
30,2,3, , , , , , , , 
30,2,4,2,1,1,1,1,1,1,1
49,2,4,1,1,2,1,1,1,1,1
43,2,4,3,3,2,2,3,3,2,4
62,1,4,2,3,2,2,2,1,2,1
38,1,4,1,1,2,1,1,1,1,2
38,1,4,2,1,1,1,2,1,1,3
30,1,4,1,2,1,1,1,1,1,3
60,1,2,4,4,3,3,3,4,4,4
24,2,5,1,1,1,1,1,1,1,1
47,1,3,2,2,1,1,2,1,2,1
26,1,2,2,2,1,1,1,1,1,2
42,1,4,3,3,3,3,3,3,4,4
47,1,4,3,2,2,2,2,1,1,1
59,2,4,2,2,1,1,2,1,2,1
24,2,3,2,2,2,2,2,2,2,3
34,2,2,2,2,2,1,1,2,1,2
27,2,4,1,1,1,1,1,3,2,1
49,1,5,2,2,1,1,1,1,1,3
23,1,4,1,1,1,1,1,1,2,1
57,2,5,3,2,1,2,2,2,2,2
59,2,4,3,2,1,1,2,2,1,3
33,1,4,1,2,1,1,1,1,3,2
 , , , , , , , , , , 
61,1,4,2,1,1,1,2,1,1,3
57,1,3,2,2,2,2,2,2,2,2
37,1,4,3,2,1,1,2,1,1,1
54,1,3,2,2,1,1,2,1,1,1
50,2,4,2,2,2,2,2,4,3,3
57,1,2,2,3,2,1,2,1,1,2
26,2,5,2,1,1,1,2,2,1,2
54,2,5,1,2,3,1,4,4,4,4
61,1,3,2,2,3,2,3,1,2,3
37,2,3,2,2,2,2,2,1,1,1
26,1,4,2,2,2,2,2,1,2,4
45,2,2,2,1,1,1,1,1,1,2
21,2,2,4,4,3,2,4,4,4,4
26,1,2,2,4,2,2,2,4,2,2
46,1,3,3,3,2,3,3,2,3,3
50,2,3,3,3,4,2,2,3,4,3
55,2,4,3,3,3,2,3,2,2,2
57,2,2,4,2,3,3,3,2,4,4
62,2,3,4,4,3,3,3,4,4,4
58,2,2,2,1,1,2,2,1,1,2
52,2,4,1,1,1,1,1,1,1,2
60,1,4,2,2,1,2,2,1,1,1
35,2,4,2,1,1,1,1,1,1,2
62,1,3,2,2,1,1,1,2,1,2
44,1,3,2,2,3,3,3,2,2,2
57,2,4,3,3,2,2,2,2,1,1
37,1,5,2,1,1,1,1,1,1,2
19,1,4,3,2,2,2,2,2,2,2
62,1,4,2,2,1,1,1,1,1,1
58,1,2,3,2,1,1,2,2,2,2
64,2,2,2,2,1,2,2,1,1,3
60,2,4,3,2,1,2,2,1,2,3
25,1,3,2,2,2,1,1,2,1,3
34,2,3,1,2,2,1,1,1,1,3
45,2,5,4,3,3,3,4,2,3,4
45,2,4,2,2,1,1,2,1,1,2
30,1,4,1,1,1,1,1,1,1,1
26,2,4,3,2,1,1,1,3,1,3
24,2,3,1,1,1,1,1,1,1,1
63,2,3,2,1,1,1,1,1,1,1
31,1,3,1,1,1,1,1,1,1,1
42,1,4,2,2,2,2,2,2,2,2
21,1,2,2,2,1,1,1,2,1,3
39,1,1,1,1,1,1,1,1,1,1
54,1,2,2,2,2,1,2,1,1,3
36,1,2,3,2,1,1,2,1,1,2
45,1,2,2,2,2,1,2,1,2,1
 , , , , , , , , , , 
29,2,4,2,2,2,1,2,2,1,1
63,2,4,2,2,1,2,2,1,1,1
58,1,4,2,2,3,1,2,1,2,2
39,2,4, , , , , , , , 
30,2,2,2,1,1,1,1,1,1,2
34,1,5,1,1,2,2,1,2,2,1
22,2,4,2,2,2,2,2,2,2,3
60,2,2,3,2,2,2,1,1,2,2
41,1,5,3,3,4,3,3,3,3,4
39,1,4,2,2,1,1,2,3,1,3
41,1,3,1,1,1,1,1,1,1,1
37,1,5,2,2,1,1,1,1,1,2
49,2,3,3,3,3,4,3,2,2,3
34,2,2,1,2,1,1,1,1,1,3
19,2,5,1,1,2,1,1,1,3,1
24,2,2,2,2,4,2,3,4,4,4
59,1,3,3,3,3,3,3,1,2,3
31,2,3,2,2,1,1,2,1,1,3
32,1,3,2,2,2,2,2,2,2,2
48,2,3,2,1,1,1,1,1,1,2
36,2,3,2,2,1,1,1,1,1,1
63,1,2,3,3,1,2,2,1,1,2
63,1,4,2,2,2,2,2,2,2,1
40,1,5,1,1,4,1,1,1,2,3
24,2,4,1,1,1,1,1,1,2,1
43,1,4,2,1,1,1,2,2,1,3
56,2,2,4,2,1,1,2,1,3,4
31,2,4,2,1,1,1,1,2,1,4
22,1,3,2,2,3,2,2,2,2,2
24,1,4,2,1,1,1,1,1,1,1
43,2,5,1,2,1,1,1,1,1,2
32,1,3,3,3,2,2,3,2,2,3
35,2,5,2,2,1,1,2,1,2,1
34,1,5,1,1,1,1,1,1,1,2
55,1,4,2,2,3,2,2,1,2,2
63,1,3,1,1,1,1,1,1,1,2
53,1,3,2,2,1,1,1,2,1,1
60,2,3,3,4,3,3,4,3,3,4
26,1,5,2,2,3,1,1,1,2,2
22,2,2,3,4,2,2,2,2,1,3
25,2,2,1,1,1,1,1,1,1,1
31,2,4,1,2,1,1,2,1,1,2
35,1,5,2,2,2,1,2,1,2,3
32,2,4,2,2,2,1,2,1,1,3
23,2,3,1,1,1,1,1,3,1,3
31,2,4,2,2,3,1,2,2,1,2
28,2,4,1,1,1,1,1,1,1,1
55,2,3,2,2,1,1,1,1,3,2
40,2,4,1,1,1,1,1,1,1,1
38,1,4,2,2,2,1,2,1,2,3
54,1,5,2,2,2,2,2,2,2,2
49,1,5,1,1,1,1,1,1,1,1
55,1,4,2,2,1,1,1,1,1,1
45,2,3,2,2,1,1,2,1,3,4
56,1,3,3,2,2,2,2,1,2,3
52,2,4,1,1,1,1,1,1,1,1
24,1,4,2,2,2,1,1,1,1,1
50,1,2,2,2,2,2,2,2,2,3
59,1,3,2,1,2,1,1,1,2,1
20,2,1,4,2,2,3,3,1,4,1
36,2,2,2,2,1,1,2,2,2,1
33,2,3,3,2,1,1,1,1,1,1
21,1,4,1,1,2,1,1,1,1,2
35,2,3,2,2,2,2,2,2,2,2
33,2,5,3,3,3,3,3,3,3,3
35,2,2,3,2,2,1,2,2,2,3
55,2,3,3,2,1,1,2,1,2,2
34,2,3,3,3,2,2,2,3,1,4
59,2,4,2,1,1,1,1,1,1,1
58,1,5,1,1,1,1,1,1,1,1
37,1,4,2,2,2,2,2,1,2,2
64,2,3,3,2,1,2,3,3,4,4
52,2,3,3,2,3,1,2,1,2,3
28,2,4,2,4,3,3,3,4,4,3
26,1,3,1,1,1,1,1,1,1,1
56,2,4,3,3,2,2,3,3,2,3
55,1,2,2,2,1,1,1,1,1,1
30,2,3,2,2,2,1,1,1,1,2
58,2,2,3,2,2,3,2,2,2,3
58,2,1,2,2,2,2,2,2,2,1
46,1,4,2,2,2,1,2,2,3,2
55,2,2,3,3,2,3,2,2,2,2
58,1,4,3,2,2,2,1,2,1,2
31,2,4,2,2,2,1,2,2,2,2
21,2,3,2,1,1,1,1,1,1,1
63,1,4,1,1,1,1,1,1,1,1
22,2,4,1,1,1,1,1,1,1,2
38,2,3,1,1,1,1,1,1,1,3
59,1,3,2,2,1,1,2,1,1,1
48,1,5,2,2,2,1,2,2,1,2
46,2,4,2,2,1,1,2,1,1,2
38,2,4,2,2,1,1,1,2,1,1
43,1,2,1,1,1,1,1,1,1,1
30,2,3,2,2,2,2,2,2,1,2
27,2,3,1,1,1,1,1,1,1,1
24,2,5,4,4,3,3,4,3,2,3
55,2,4,3,3,2,1,2,1,1,1
38,1,5,3,2,3,3,3,3,2,3
51,1,2,4,4,3,3,3,3,3,4
39,1,4,3,2,2,1,1,1,2,2
32,2,3,2,2,1,1,2,1,1,1
30,2,4,2,2,2,1,1,2,2,2
57,1,5,2,2,1,1,2,2,2,2
49,2,5,3,2,2,3,3,2,2,3
38,1,3,3,4,1,1,4,4,2,1
50,2,4,1,1,1,1,1,1,1,1
22,1,4,2,2,1,1,1,1,1,1
39,2,4,2,1,1,1,1,1,1,1
24,2,4,1,1,1,1,1,2,1,3
40,1,4,2,1,1,1,1,1,1,2
30,2,5,2,2,1,1,2,1,1,2
39,2,3,2,2,3,2,3,3,1,2
46,1,3,1,1,1,1,1,1,1,1
24,2,4,3,3,2,3,3,1,1,2
21,1,2,1,1,1,1,1,1,1,1
56,2,3,2,1,1,1,2,1,1,2
37,2,4,3,2,2,3,2,1,2,1
49,1,4,2,1,1,1,2,4,2,2
32,2,2,1,1,1,1,1,1,1,1
45,1,1,1,1,2,1,1,1,1,3
50,1,5,2,2,2,2,2,3,2,4
57,1,4,4,3,3,3,3,4,2,3
61,2,3,3,2,1,1,1,1,1,2
33,2,3,1,1,1,1,1,1,1,1
43,1,4,3,1,1,1,1,1,3,3
26,1,5,3,2,2,1,2,1,1,2
47,1,4,1,1,1,1,1,1,1,2
40,1,4,3,3,3,3,2,2,2,2
47,1,3,3,4,3,3,3,3,3,3
56,1,1,1,1,1,1,1,1,1,1
53,2,3,4,4,2,3,3,2,2,4
57,1,5,1,1,1,1,1,1,1,1
31,1,3,1,1,1,1,1,1,1,1
48,2,5,2,3,2,3,3,2,1,1
36,2,4,1,1,1,1,1,1,1,2
24,1,5,1,1,1,1,1,1,1,1
47,2,3,1,2,1,1,1,1,2,4
43,1,4,2,2,2,2,2,2,2,4
43,1,4,1,1,1,1,1,1,1,1
30,2,4,2,2,2,2,2,2,2,2
56,2,4,2,3,3,3,3,3,3,3
37,1,4,2,2,2,2,2,2,2,2
57,1,5,1,1,1,1,1,1,1,1
28,1,5,2,2,1,1,1,1,1,1
33,2,2,4,3,3,3,3,1,1,1
48,1,4,3,2,1,1,1,2,2,3
53,2,4,2,2,1,1,2,1,1,1
 , , , , , , , , , , 
55,2,4,3,2,2,2,2,1,2,4
23,2,3,3,3,3,3,3,3,3,3
32,1,1,1,1,1,1,1,1,1,1
27,2,4,1,1,3,1,1,1,2,3
50,1,4,3,3,3,4,4,2,4,4
45,2,4,1,1,1,1,1,1,1,1
41,1,5,2,1,1,1,1,1,1,2
32,1,4,1,1,1,1,1,1,1,1
29,2,4,3,3,3,2,2,2,2,4
29,1,3,3,2,2,2,2,2,2,2
59,1,4,3,3,2,3,3,1,2,3
45,1,4,3,2,2,2,2,1,1,3
44,1,2,2,2,1,1,1,1,1,1
34,1,2,2,1,1,1,1,1,1,1
31,1,4,1,1,1,1,1,1,1,1
45,2,4,2,2,1,1,2,1,1,2
23,2,3,2,1,1,1,1,1,1,1
46,2,3,3,2,1,1,1,1,1,2
41,1,2,2,2,2,2,2,2,2,2
44,1,4,2,2,2,2,2,1,2,3
37,1,4,1,1,1,1,1,1,1,1
21,2,2,1,1,1,1,1,1,1,1
54,1,4,3,3,3,3,3,4,3,3
61,2,4,4,4,3,2,3,2,3,2
34,1,4,2,2,1,1,1,1,1,2
38,1,4,2,1,1,1,1,1,1,2
25,2,3,1,1,1,1,1,1,1,1
25,2,4,2,2,2,2,2,2,2,2
24,2,3,1,1,1,1,1,1,1,1
41,1,3,3,2,2,2,2,3,2,2
50,2,4,3,3,3,2,2,2,1,1
27,1,3,3,3,2,2,3,3,4,3
42,2,4,1,1,1,1,1,1,1,1
51,1,2,2,2,1,1,1,1,1,3
46,2, ,2,2,2,2,2,2,2,3
51,2,3,1,1,1,1,1,1,1,1
21,1,1,2,1,2,1,1,1,2,2
44,1,4,2,2,2,2,2,1,2,3
46,1,3,1,1,1,1,1,1,1,1
48,1,3,2,2,2,1,2,3,2,3
35,1,3,2,1,1,1,1,1,2,1
61,2,3,3,3,2,2,2,1,2,3
47,1,3,2,1,1,1,2,1,1,1
55,2,3,3,2,1,1,1,3,3,2
51,1,5,2,1,1,1,1,1,1,1
58,2,4,2,2,2,2,2,2,2,3
37,1,4,1,1,2,1,1,1,1,3
49,2,3,1,1,1,1,1,1,2,2
60,2,3,2,2,1,2,1,1,3,2
63,1,4,3,2,2,3,3,2,3,4
50,1,4,2,2,2,1,1,2,2,2
55,2,5,3,3,3,3,3,2,3,3
27,2,2,1,1,2,1,1,1,1,1
30,2,5,2,2,1,2,2,1,1,1
42,1,5,2,2,2,2,2,1,2,3
43,2,4,3,2,3,2,2,2,2,3
48,1,2,2,2,2,2,2,2,2,2
45,1,4,3,3,2,2,3,2,2,3
55,1,5,3,2,2,1,2,3,1,3
31,2,3,2,3,4,2,3,1,3,3
41,1,4,3,2,2,2,1,2,1,2
43,1,4,4,3,3,3,3,3,2,4
47,2,4,3,3,3,3,3,4,3,4
50,2,2,2,2,2,1,2,1,1,2
52,1,5,2,1,1,1,1,2,1,3
37,1,2,2,2,1,2,2,1,1,2
22,2,4,2,2,2,2,2,2,3,3
49,1,3,1,1,1,1,1,1,1,1
 , , , , , , , , , , 
57,1,3,2,2,1,2,2,1,2,2
57,2,2,2,2,1,1,2,2,3,2
51,1,4,4,4,3,3,3,2,3,4
56,2,5,2,2,3,3,2,2,3,4
27,1,4,1,1,2,2,2,1,1,1
35,1,2,1,1,1,1,1,1,1,1
45,1,5,1,1,1,1,1,1,1,1
25,1,3,1,1,1,1,1,1,1,1
35,2,5,2,1,1,1,2,1,1,1
57,2,2,2,2,1,1,1,1,1,4
58,1,4,1,1,1,1,2,1,1,1
55,2,4,2,3,1,2,2,1,2,3
46,1,4,2,2,1,1,2,1,2,3
46,1,3,1,1,1,1,1,1,1,1
54,2,1,1,1,1,1,1,1,1,1
33,1,4,4,3,1,2,1,1,4,2
30,2, ,2,2,1,1,2,1,1,1
31,1,4,1,2,1,2,2,2,2,1
39,1,4,1,1,1,1,1,1,1,1
21,2,3,2,2,2,2,2,2,2,2
47,1,4,2,2,1,1,1,1,1,3
41,2,4,4,4,3,4,4,4,4,4
24,1,4,3,2,2,3,2,2,2,3
29,2,1,1,2,2,1,2,3,2,2
65,2,2,2,2,2,1,1,1,3,2
50,1,5,1,1,1,1,1,1,1,1
25,2,3,2,1,2,2,2,1,1,1
26,2,5,2,1,1,2,2,1,1,1
22,2,4,2,2,2,1,1,1,1,3
32,1,4,2,2,2,2,2,2,2,3
50,2,3, , , , , , , , 
52,2,5,3,4,3,3,3,2,2,2
36,2,5, , , , , , , , 
36,2,1,4,4,3,3,3,3,3,4
28,1,4,2,2,3,2,2,2,2,2
22,2,2,2,2,2,1,1,1,1,2
57,2,5,2,3,1,3,3,3,2,3
58,2,5,1,1,1,1,1,1,1,4
45,1,2,1,2,2,2,2,1,2,2
59,1,3,3,2,2,2,2,1,2,2
48,2,4,3,1,1,1,1,1,1,2
62,1,4,2,2,1,1,2,1,1,2
30,1,4,2,1,1,1,2,1,1,2
56,2,2,2,2,2,2,2,2,2,2
31,1,3,2,2,2,4,4,3,3,3
28,1,5,2,2,1,1,1,1,1,1
35,2,4,4,4,4,4,4,4,2,1
33,2,5,4,3,3,3,3,2,3,2
63,2,5,3,2,2,1,1,3,1,3
52,1,5, , , , , , , , 
20,2,4,1,1,1,1,1,1,1,1
31,2,3,1,1,1,1,1,1,1,1
46,2,4,2,1,1,1,2,1,1,2
52,2,3,3,3,3,3,3,1,3,3
43,2,5,2,1,1,1,1,1,1,1
34,2,4,4,4,1,1,1,1,1,3
51,2,3,1,1,1,1,1,1,1,1
50,2,4, , , , , , , , 
48,1,3,3,1,1,1,1,1,1,1
25,2,4,2,2,2,2,2,2,2,3
56,1,3,3,2,4,3,3,4,4,4
30,2,3,2,2,1,1,1,1,1,1
29,2,4, , , , , , , , 
19,2,4,1,1,1,1,1,1,1,1
52,1,2,2,2,2,2,2,3,3,2
55,2,5,2,2,2,1,1,1,2,2
24,2,3,3,3,3,2,3,2,1,3
30,1,3,2,1,1,1,1,2,1,1
28,2,2,1,1,2,1,1,1,1,1
41,2,3,2,1,1,1,1,1,1,2
24,2,4,3,3,2,3,2,2,3,2
40,1,3,2,2,2,1,2,1,2,2
40,1,3,2,1,1,1,1,1,1,1
23,1,4,1,1,1,1,1,1,2,3
58,2,4,1,1,1,1,1,2,3,3
39,1,4,3,2,2,2,2,2,2,2
47,2,4,2,2,1,1,2,1,1,1
23,2,4,2,2,2,2,2,3,2,4
27,1,5,2,3,2,2,2,2,2,2
56,1,5,3,2,1,3,2,1,1,3
55,1,2,2,2,1,1,1,1,1,1
34,1,3,2,2,2,1,1,1,1,2
40,2,1,3,1,1,1,1,1,1,1
45,2,4,3,2,3,2,2,3,1,1
59,1,5,2,2,1,1,2,1,2,2
24,2,5,1,1,1,1,1,1,1,1
48,1,4,1,1,1,1,1,1,1,1
50,1,4,2,3,2,1,1,1,2,3
58,2,1,3,2,2,2,4,2,3,4
23,2,2,1,1,1,1,1,1,1,1
50,2,4,2,2,2,2,2,1,1,2
52,1,4,2,2,3,2,2,1,2,1
41,1,5,3,3,3,2,3,2,3,2
49,1,4,2,2,2,1,2,1,2,2
48,2,3,4,4,4,4,4,1,1,4
26,1,3,3,2,4,4,4,4,4,3
57,1,4,1,2,1,1,1,1,1,2
51,2,4,2,2,2,2,2,1,1,2
 , , , , , , , , , , 
31,1,4,1,1,1,1,1,1,1,1
28,2,2,1,1,1,1,1,1,1,1
36,2,3,1,1,1,1,1,1,1,1
 , , , , , , , , , , 
41,2,3,2,2,2,2,3,1,1,1
34,1,3,1,1,1,1,1,1,1,1
26,1,4,2,2,3,2,3,3,3,3
46,1,3,2,2,1,1,2,1,1,2
27,2,4,1,1,1,1,1,1,1,2
24,2,2,1,1,2,1,1,1,1,1
60,2,3,4,3,3,4,3,3,4,3
50,1,4,2,2,2,2,1,3,2,2
46,1,3,2,1,1,1,1,1,1,2
46,2,4,2,1,2,2,1,1,1,2
45,1,4,2,2,1,1,3,2,2,2
51,1,4,4,4,4,4,3,3,3,3
45,1,4,1,1,1,1,1,1,1,1
30,2,4,2,2,1,1,1,1,2,2
50,1,5,1,2,1,1,1,1,2,2
41,1,4,2,2,2,2,2,1,2,2
52,1,4,2,2,2,2,2,2,3,3
49,2,3,3,2,3,2,2,2,1,3
56,2,3,3,2,3,2,2,2,2,2
33,2,4,1,1,1,1,1,2,2,1
22,2,5,1,1,2,1,1,1,1,1
56,1,3,2,2,1,1,1,1,1,2
25,2,3,2,2,2,2,2,2,2,3
34,2,4,1,1,2,1,1,1,4,4
56,2,4,1,1,1,1,1,1,1,1
35,2,4,2,2,2,2,2,3,2,3
36,1,1,3,3,2,3,4,4,3,2
24,2,5,1,2,3,2,1,1,1,2
44,2,3,1,1,1,1,1,1,1,2
60,2,5,2,1,1,1,1,1,1,1
59,1,4,1,1,1,1,1,1,1,1
30,2,4,2,2,1,1,2,1,1,2
23,2,1,2,2,2,2,2,1,1,2
20,2,3,3,2,3,3,3,2,3,3
34,1,4,2,3,1,1,2,1,1,2
18,2,5,2,2,4,2,2,1,3,3
27,2,5,2,2,2,2,3,2,1,2
38,1,5,1,1,1,1,1,1,1,1
28,2,4,2,1,1,1,1,1,1,1
47,2,5,2,3,1,1,2,1,1,3
29,2,4,2,2,2,2,1,3,1,3
37,2,4,3,3,3,3,3,2,2,3
22,2,3,1,1,1,1,1,1,1,1
40,2,3,2,2,1,1,2,1,1,1
28,2,4,3,3,3,3,3,2,1,2
20,1,2,1,1,1,1,1,1,1,2
23,1,5,1,1,1,1,1,1,1,1
27,2,3,1,1,2,1,1,2,2,1
43,1,2,1,1,1,1,1,1,1,1
59,1,3,2,2,2,1,1,1,1,3
48,1,5,1,1,1,1,1,1,1,1
49,2,5,2,2,1,1,2,1,1,2
40,2,3,2,2,1,1,1,1,1,1
55,1,3,2,2,2,1,2,2,1,1
25,2,4, , , , , , , , 
36,1,2,1,1,1,1,1,1,1,1
40,2,5,1,1,1,1,3,2,1,1
46,2,3,2,1,2,1,1,1,1,2
63,1,1,2,2,1,1,1,1,2,2
46,1,5,1,1,1,1,1,1,1,1
53,1,3,2,1,1,1,2,1,1,2
64,2,5,1,1,1,1,1,1,1,1
41,2,4, , , , , , , , 
46,1,3,2,2,2,2,2,1,2,2
23,2,2,2,2,2,1,1,1,1,2
55,2,2,2,3,2,1,1,2,1,2
50,1,3,3,3,3,4,1,1,4,4
28,2,4,3,4,3,3,4,4,3,4
51,1,5,2,2,2,2,2,1,2,2
33,2,3,1,1,1,1,1,4,2,2
47,2, , , , , , , , , 
59,2,4,2,2,2,3,2,2,2,2
23,1,4, , , , , , , , 
55,2,4,3,3,3,3,3,2,2,3
23,2,2,1,1,1,1,2,1,1,2
56,1,5,2,3,1,1,2,1,1,2
47,1,4,2,2,2,2,2,2,2,2
25,2,3,3,2,1,1,2,1,1,2
27,1,4,1,1,2,2,2,1,1,3
36,1,2,2,2,2,1,1,1,1,2
55,1,3,2,2,2,2,2,2,2,3
27,2,4,3,1,2,2,2,1,1,1
34,1,4,2,1,1,1,1,1,1,1
30,1,5,2,2,3,3,1,2,3,4
55,2,3,2,2,3,2,2,2,3,3
42,1,3,3,2,2,1,2,2,1,3
63,2,5,3,3,3,3,3,3,3,3
52,1,4,3,2,3,2,2,1,2,2
41,2,4,1,1,1,1,1,1,2,2
 , , , , , , , , , , 
60,2, ,3,3,3,2,3,2,2,4
63,2,1,1,1,1,1,1,1,1,1
52,1,4,2,1,1,1,1,1,1,1
32,2,4,1,1,1,1,1,1,1,1
49,2,2,1,1,1,1,1,1,1,1
24,2,4,2,1,1,1,2,1,1,2
55,1,4,2,2,1,1,2,1,1,2
58,1,4,2,2,2,1,1,1,1,2
27,2,4,1,1,1,1,1,1,1,2
46,1,5,2,2,1,2,2,2,2,2
50,1,4,3,2,2,3,3,2,3,3
51,1,4,2,2,1,1,1,1,1,1
60,1,2,2,2,2,2,3,2,2,4
47,1,5,1,1,1,1,1,1,1,2
56,1,1,3,3,2,3,4,3,2,3
30,1,4,2,2,2,2,2,1,2,2
21,2,3,2,2,3,2,1,2,3,2
19,2,3,2,1,4,1,2,4,3,2
26,1,3,2,2,3,3,3,3,2,1
38,1,3,2,2,3,2,2,2,2,2
45,1,1,4,4,3,4,4,3,4,4
